id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
stock.access_stock_picking_manager,stock.access_stock_picking_manager,stock.model_stock_picking,stock.group_stock_manager,1,1,1,0
stock.access_stock_picking_user,stock.access_stock_picking_user,stock.model_stock_picking,stock.group_stock_user,1,1,1,0
access_stock_location_manager,stock_location_manager,model_stock_location,,1,1,1,1
access_inventory_calculator_manager,inventory.calculator.manager,model_inventory_calculator,stock.group_stock_manager,1,1,1,1
access_inventory_calculator_user,inventory.calculator.user,model_inventory_calculator,stock.group_stock_user,1,1,1,0
access_inventory_calculator_finished_line_manager,inventory.calculator.finished.line.manager,model_inventory_calculator_finished_line,stock.group_stock_manager,1,1,1,1
access_inventory_calculator_finished_line_user,inventory.calculator.finished.line.user,model_inventory_calculator_finished_line,stock.group_stock_user,1,1,1,0
access_inventory_calculator_raw_line_manager,inventory.calculator.raw.line.manager,model_inventory_calculator_raw_line,stock.group_stock_manager,1,1,1,1
access_inventory_calculator_raw_line_user,inventory.calculator.raw.line.user,model_inventory_calculator_raw_line,stock.group_stock_user,1,0,0,0
access_inventory_calculator_recipe_manager,inventory.calculator.recipe.manager,model_inventory_calculator_recipe,stock.group_stock_manager,1,1,1,1
access_inventory_calculator_recipe_user,inventory.calculator.recipe.user,model_inventory_calculator_recipe,stock.group_stock_user,1,1,1,0
access_inventory_calculator_recipe_line_manager,inventory.calculator.recipe.line.manager,model_inventory_calculator_recipe_line,stock.group_stock_manager,1,1,1,1
access_inventory_calculator_recipe_line_user,inventory.calculator.recipe.line.user,model_inventory_calculator_recipe_line,stock.group_stock_user,1,1,1,0
access_inventory_calculator_recipe_log_manager,inventory.calculator.recipe.log.manager,model_inventory_calculator_recipe_log,stock.group_stock_manager,1,0,0,0
access_inventory_calculator_recipe_log_user,inventory.calculator.recipe.log.user,model_inventory_calculator_recipe_log,stock.group_stock_user,1,0,0,0
access_inventory_calculator_process,inventory.calculator.process,model_inventory_calculator_process,stock.group_stock_user,1,1,1,1
